2.881219342257633226e-03,4.184816449507293423e-02,2.191909438767130069e+00,1.032669850524382760e+01,9.053134254037960293e-02,4.814894288404998335e+00,5.010841601576834670e+00,0.000000000000000000e+00,2.270611770921590722e+00,6.500244966690624793e+00,5.682564843757105244e-01,1.272975618976298628e-01,2.921379932515431932e+00,4.054750121803273738e-02,3.972600692222069796e+00,1.203375482437879368e-01,2.313265300245026246e-01,2.222278779508674376e-02,2.293979891216176181e+00,1.276147888199521442e-02,9.133247094761603666e-03,7.289606925403399607e-02,1.433749754145150490e+00,2.272390932358007987e-01,4.788988622749275059e+00,1.192526422860975752e-02,0.000000000000000000e+00,1.456251439716208074e+00,3.772749781359710161e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.913417757742519321e+00,1.256301846191878180e-01,2.213595544713275132e+00,3.090950367595059547e-02,4.330744309689157218e-02,3.412368506613131292e+00,1.630178968210185486e+00,4.310636094816044407e-03,9.785395199413525480e-02,6.015263318696637107e+00,7.520956608635959162e-01,4.900130075490051751e-01,1.026758833024222994e+00,3.810987840863508651e-03,1.503088280154170559e-03,5.536151001529305837e-01,7.136492974014023438e-02,1.139792383090439294e-02,1.615464885686067387e+00,6.326560672986980549e-02,4.049439526052216187e-02,3.916548244635689180e+00,0.000000000000000000e+00,1.817858888773492554e+00,1.192736526900641837e-02,1.117243241355414182e-02,5.854182921521101646e-01,4.775891764987734156e+00,0.000000000000000000e+00,1.154001719825794164e-01,2.838547150944680242e-01,0.000000000000000000e+00,4.109107434679608595e+00,1.681680395297068531e-01,5.695488812530215272e-02,2.188084602107085885e+00,3.677209879063645381e-01,0.000000000000000000e+00,5.483312224273205970e+00,2.472343872882628094e-02,0.000000000000000000e+00,2.873406497011105065e-02,2.646852998852356476e-01,5.211836767143770421e-01,1.725627153894099819e-01,3.697155711546322443e-02,5.342157194410335902e-02,2.085621938856011326e+00,8.273389612956435712e+00,6.212679791207851299e-01,2.187152829783383545e+00,4.245759515538967577e+00,0.000000000000000000e+00,5.628213603582256752e+00,8.824594911957832633e-01,7.433551643160415390e-01,3.704145947864010857e+00,3.123841253118997852e+00,0.000000000000000000e+00,5.475658199654615643e+00,1.054768855751556239e-01,5.846370267905373064e-01,0.000000000000000000e+00,3.656565707161369416e-01,4.938740794922153121e+00,4.056061140897378875e-02,4.779635115493563013e+00,2.229775723248782551e-02,4.492242719379248017e-01,1.027933412583424300e+00,8.214969102425466463e-03,6.018422260071639052e+00,6.573780404345476391e+00,9.575780421744308768e+00,1.270232429969783539e+01,3.684732498356096259e-02,9.161942284204267761e-02,0.000000000000000000e+00,2.124927837736048986e+00,3.377413570818672134e-02,4.065058853220591267e-03,1.142008020727271062e-01,1.270985429122701866e-03,1.994387343214797603e+00,2.294182316993123930e-02,2.056245766657877061e-01,7.640220038126182001e-01,1.442037426510782983e-01,8.608396251468155569e-01,4.378078692439080211e-02,1.980695465342423578e+00,3.889436823761164286e-01,2.151553622118366690e-02,0.000000000000000000e+00,1.144838009060735740e+00,1.954833059569739184e+00,5.289720684849892329e+00
4.515924645571259610e+00,3.353915890086554552e-01,3.605528977876578667e-01,7.747365972341483352e-03,9.717639671972759519e-02,1.684199359167042997e+00,3.485639534692146047e+00,1.787617146227753542e-02,2.048077049543568229e-01,5.426593783005515981e+00,6.014940422220192318e+00,2.414772058431833290e+00,6.534147875294168406e-01,6.119983933607966303e-02,1.408602103432160697e-02,3.392778705838624287e+00,5.731158279319216398e+00,3.986564971784503641e-01,7.593072962998470565e-01,3.161476537929334973e-02,8.473793831959922640e-01,1.936785836685879003e+00,1.527017755582796288e-01,1.117539759493742235e-01,1.963119870630716524e-01,7.442360641616752037e-01,4.370712473009238236e-02,6.354842117886666530e-01,8.449453819496804963e-02,2.804865716273365339e-01,1.560159252210459035e-01,2.974027903568575049e+00,1.420252575649884851e-02,7.421327005769084995e-01,2.063772502532278397e-01,3.599080358024812215e-02,5.427474181086725302e+00,2.826663171425858878e-01,3.065688984657159555e+00,1.899525381042415306e+00,6.757731720322137647e-01,4.373583228134618195e-01,2.182494895284595258e-03,1.286291030647487843e-02,6.620098859647398637e-01,1.131802538995421020e-01,1.230584864681636192e+00,2.938641054565699129e+00,5.427400887065416235e+00,8.987049196084190283e-01,3.338313233510956657e+00,3.555322414318672131e+00,2.857398791225431722e+00,9.161979736856203094e-02,6.249774530212366397e-01,7.251698436748177379e-01,1.040707163922951928e+00,1.423522004291918053e-01,7.617737478568328835e-02,1.742817622432435654e+00,3.009407274980845592e+00,4.781500411684729279e+00,7.049553558150997712e-02,2.410380920762490720e-03,1.256829441970025733e-04,2.418373132617499088e+00,4.935612904010456603e+00,1.965061331657464549e+00,0.000000000000000000e+00,1.048257648355954474e+00,6.153913902135344394e+00,2.103865763328003347e+00,6.519721783075620891e+00,1.680919796870243843e+00,0.000000000000000000e+00,3.138970003345878723e+00,5.049665337081065547e-02,4.373454989200427967e+00,1.507265959166612379e-01,1.715231810731161488e-01,1.816917945288426192e-02,2.817501498045495545e+00,3.061020031544920902e-02,2.686078386252239714e-01,1.539508296808701049e+00,1.864225394726064300e+00,2.556454105243139541e+00,1.552713043709843047e-02,1.327847254685859069e+00,0.000000000000000000e+00,2.249322843428562368e+00,2.928385147576751391e-01,1.171694759464761537e+00,0.000000000000000000e+00,3.051322980481158353e+00,7.403789672861620375e-01,4.258855907362265464e-02,3.911547739303556509e-02,2.178110068475374445e-02,7.297742067708851144e-02,7.859506685663921952e-03,9.868933643159815139e-01,3.814539519762272755e-03,1.176775654687729711e+00,2.085943842740137222e-01,8.215306608625033702e-02,6.541025330181867048e+00,6.255239416661525276e+00,3.667139935193064026e+00,1.566677955748450590e-01,2.601653929455718384e+00,3.902559430995165141e-02,1.947500887904216826e+00,1.740844425283782693e+00,1.920155694155720461e-01,0.000000000000000000e+00,2.431646117785048883e-02,2.758807808253417870e-01,4.522354125182539875e+00,2.175536230926072845e-01,1.737563134391079123e-02,3.561181434230022091e+00,1.321392706769053682e-01,4.972402430713493970e+00,1.998423912107520906e+00,1.574414767338158183e-03,3.126999580574289617e+00,1.265196352800086466e-01
7.041370453404598162e-02,4.432550243972266379e-01,1.168972132987052603e+00,4.146234573826927061e+00,3.363746484726301000e-01,5.179972075443088464e+00,3.642044636222427023e+00,0.000000000000000000e+00,2.649551678876407856e-02,9.759340728404092280e-02,1.076800396559057571e+00,1.596596024884674447e-01,7.897047840058803558e+00,8.878695549305956058e-01,1.699757848515129344e-01,4.528163372516082141e+00,8.316046132049599304e-01,4.033561811885475912e+00,1.556280431948357856e+00,2.483555918834248408e-02,1.925263859209467221e-03,2.778409196644044510e+00,5.071201022775446987e-02,9.888835405533920042e-01,2.582215981512162584e-01,1.020782375815095566e+00,3.115248329876387778e-01,2.700935392869544538e-01,1.956383248821633863e-02,6.770080128745710468e-02,2.311263682290178728e-02,2.571578939888076731e-01,3.751147950495608563e-01,1.215608102376343869e+00,2.676192578539008160e+00,4.494929120555275937e+00,1.110754454676367159e-01,3.856696066309193982e-03,5.909902438307639005e-02,8.054759291756409256e-01,3.552762155363824892e+00,6.626320186411756019e-01,1.518241275376716493e+00,1.068645959735283091e+00,1.416227716586140328e+00,4.385143015991713189e-01,6.894761974327877352e-02,7.232282134246264427e+00,1.391402762012983629e+00,7.918958264502284905e-01,1.647715194524861371e-01,2.799269022633794901e-02,1.228500203397430400e-02,2.273632610430482894e-03,2.944439994652190862e+00,1.777716935917612873e-01,1.376451959596855179e+00,3.764333501152816036e-02,3.911753381617733893e+00,5.423012574310185491e-02,2.015690569246768038e-01,2.520571267869720522e+00,2.404515304770625875e-02,6.527422295242059358e-02,2.856520314502422955e-02,4.644673064152603281e+00,3.440528155350294076e-02,2.321524747082444329e-02,0.000000000000000000e+00,8.699172126877381395e-01,5.479944045350078063e-01,0.000000000000000000e+00,5.686118945349618592e+00,9.345911678193960626e+00,8.609876768724596119e-02,7.577915317233895998e+00,2.436136363043648334e-01,9.874299819615562912e-01,4.071010888141930739e-02,6.192531417749944644e-01,9.418733067138761461e-01,2.429179285546062550e-01,4.138340009834434174e-01,3.493315232535976755e-01,1.460208931235504970e+01,1.161694813244899871e+00,1.513490957093470923e+00,1.476956181991539996e+00,1.402389872590171560e+00,0.000000000000000000e+00,7.581351567548318293e+00,1.162143743604604929e+00,1.716208611733325951e+00,0.000000000000000000e+00,9.662497266027770593e+00,1.912758416557287511e+00,1.738630615678600666e+00,5.406744823959030305e-02,2.405461541739613018e+00,5.550582648911436823e-02,2.532216840286235282e+00,2.913983302824504573e+00,2.524645131875256909e-02,3.708770901254820895e+00,3.093841690684622781e-01,4.396300831595894021e-01,3.196362062983336916e+00,1.820023675433924890e-02,3.671714042191256411e-01,1.082429873039487955e-02,6.080558214733590816e+00,2.943433048661615176e-02,4.167589385856370621e-01,3.524014134662317721e-02,8.400741751565307780e+00,1.835331113352516585e-01,2.806646337152504667e-02,3.052959676648749564e-04,5.752740240060403437e-02,2.477060092261946789e+00,0.000000000000000000e+00,4.411094539142290216e+00,7.083587641598748652e-02,5.068671503840930015e+00,0.000000000000000000e+00,2.750329870547427724e-01,5.247033933238660908e-02,2.120766546539046282e-01
3.990889030827953626e-02,7.959409993992926147e+00,2.092580014333491611e+00,2.439265163203523795e-02,7.117076567761433381e-01,6.705701802885556395e-01,6.744110582823322764e-01,0.000000000000000000e+00,2.071024508160703437e-01,1.652492551816888144e-01,5.303103348304485064e-03,1.454611654198798287e-01,2.578675252353322733e+00,3.771526546540536207e-01,7.831926476097009759e-01,7.348375864410074065e+00,1.943958143713085063e+00,4.598733492754777386e-01,2.278861118250093742e+00,6.340831526031842635e-01,8.325144124139878532e-02,9.833950886378181599e-02,3.937731095423457006e+00,2.729976835375383271e+00,2.076396236524862340e-02,3.809505281780995567e+00,1.630996635701303266e+00,5.636050038296600700e-02,3.003613346730477640e-01,1.817539945985313307e-02,1.795669330272664788e-01,1.386933724443158100e+00,2.185025065381676970e-02,3.197185588324287786e-01,5.885266523453091203e+00,4.984660403632972248e+00,9.926205148682391011e-01,1.097734148555546720e-02,9.434500122046132753e-02,1.955568132427111250e-01,5.464691742891956139e+00,5.531203358065767794e+00,4.574578150320972370e+00,6.152877823485564113e-01,2.326275514434970187e-02,6.221591900875433012e+00,2.970855086135090490e-04,2.086493913424305013e+00,1.115168663569202773e-02,6.443523062623538467e-01,5.985008219434571897e-02,1.035930941723906679e-02,1.130697246013741969e-02,8.753256825900223026e-01,2.761674127943859247e+00,7.472385802281676925e-01,8.808855394668438921e-01,6.966391388485567049e+00,1.605683486100142610e-01,4.818529672123506913e+00,5.386966700603312841e-01,3.516911014793610568e-01,1.540323686889896043e-02,1.568563339918186902e-02,1.171600675063007475e-02,7.087295055427186519e+00,4.504030060332880198e-03,1.855792091407531541e-01,0.000000000000000000e+00,2.763606512401456938e-01,2.067389794215408749e-01,0.000000000000000000e+00,3.532804659093611299e+00,4.574485636514594944e+00,1.603023592254211038e-01,8.229950282110646498e+00,2.994504433495519535e+00,1.534256950081241133e-01,1.205041202144134349e+00,4.653276125630307014e+00,4.568602198806664738e+00,1.357720479913222089e+00,5.460105155184713510e-01,1.120181018053638944e+01,9.190755071152477695e-01,3.680677349371250240e-01,3.481266464713137117e-03,2.301933527234601762e+00,6.084365281323632357e-02,0.000000000000000000e+00,3.877131258917719259e-01,3.490936454423300805e+00,1.911820916296502304e+00,0.000000000000000000e+00,9.916954064647276468e+00,9.074073048350052295e-02,2.487861081564885779e-01,9.918687468353076797e-01,3.652063432710649371e-01,1.263016283119184235e+00,5.225923972646374871e+00,1.509225425928166150e-02,2.063743718248049475e-01,4.165565677395215161e-02,5.273646477711883662e+00,6.752107127873759884e-01,7.905460115650604358e-01,0.000000000000000000e+00,1.769552728950856465e-03,3.394952742855156941e-02,1.067772895786873555e+01,5.219346301490346285e-03,5.900665244605187709e-01,8.709943971009150854e-01,5.542843479202195223e-01,8.149131332915162673e-01,6.132227740471551947e+00,1.208522792822449010e-01,2.250793954512410322e-01,4.799512130705144847e-02,6.373551247630108996e-02,1.072366307158982845e-01,9.892498903981510328e-01,3.339561475081932462e-01,0.000000000000000000e+00,2.416973182157014399e+00,1.987648411346013833e-01,4.209420577628617682e-02
1.944684356799192548e-01,1.762690988813187323e-02,9.084939364100171055e-02,7.784657411277293715e-01,2.319145384124506215e+00,1.689188727499725540e-01,7.209718738315261000e+00,0.000000000000000000e+00,2.841330898368609192e-01,2.507427262090076714e-01,2.563523736791075702e-01,5.801652264567179529e+00,8.237408160049223937e+00,4.205685523390839897e+00,1.511346588137550857e-02,2.686134506539206712e-01,3.626383283518463507e+00,4.189596284424590422e-02,4.114836627600070712e-02,1.258328457775516940e+00,7.230716541409492049e-01,2.721925262257317638e-02,9.157783572222584489e-02,1.583553866679980437e+00,1.092651971032686242e-02,7.256441393014148034e+00,9.457380939449105961e-02,7.430297630691082462e-03,9.485200739631029221e-02,5.430143661267846866e+00,4.574495084709096382e+00,7.491700792702558898e-02,4.028742396246606794e-02,4.471585602433830076e+00,7.211473812566739083e-02,9.038143204612152093e-03,1.387890252665938684e+00,2.232228293457877988e-01,1.637815682290591823e+00,5.971347007308608346e-01,3.545535119894508980e-01,5.673811570031864759e-01,2.285295648274020611e-02,5.929243965920443671e+00,1.356567403245891423e+00,2.995337668423340635e-02,7.070220018021553088e+00,2.782591795983994087e-01,8.899827489089743304e-01,6.365186291278522646e+00,8.848737404279619412e+00,7.462170115346959065e+00,5.821707996252540873e-01,5.361159454996340668e-02,3.866389924399206424e-02,4.166923310155066368e-02,7.432768938349229026e-01,2.072242808954738100e-02,3.475592787375795467e+00,1.271907818094592142e-02,2.307887203517918095e+00,2.123278483278422668e-01,2.692430920132966587e-01,6.887386491365521390e-02,2.821933607736202276e-01,5.124007000753255658e-01,7.531503266597462165e+00,4.210506565182983607e+00,0.000000000000000000e+00,1.951648573452067006e-02,6.161585938192416734e+00,6.490124943100403221e-03,2.805563403143782608e+00,3.031961534137480596e-01,5.263107430155031935e-02,2.193557795596735360e+00,1.391322529900853866e-01,5.066977458635223641e+00,4.049832622017537354e+00,2.273109833353033626e-01,7.229310332614684309e-02,1.141209865424120534e-01,3.400175971906875816e+00,1.589741694384089188e-01,5.047514861989244039e-01,5.562811555358294413e+00,4.698448729946791858e+00,2.125300208681097647e-01,2.897555791886053181e-02,0.000000000000000000e+00,2.328541641619717995e-01,5.588981459839879040e-01,1.056502570086550463e+00,0.000000000000000000e+00,3.004890216538839365e+00,8.254311682882710388e-02,6.953579518839578255e-02,4.512009148578220774e+00,4.140157494596510723e+00,4.975889832059913857e-03,8.906289506181377935e-02,1.011986103779244639e-01,6.161349010383971869e-01,1.498463040193386275e+00,1.765235611228881674e-01,4.782060126138624745e-01,1.160654370089836185e+00,1.274552336920087639e-02,1.367695745623835890e+00,4.031290938364011367e-02,1.518050134063602563e+00,1.249174807951829169e-01,5.071757243006168592e-01,1.403888505718139945e-01,1.423544538062866627e+00,5.783455735563395983e+00,5.857308063064222692e-01,3.655550089951987297e-02,1.696180189205942934e+00,1.873287345907677093e+00,4.831171258587703757e-03,3.105665039375563735e-02,5.217520147464543179e+00,5.532139766550510096e+00,1.951873827899727742e-01,3.335358578468037433e-02,2.903170759989836536e-01,3.000399199476309064e+00
0.000000000000000000e+00,4.879865250013734612e-01,3.671510335452820240e+00,5.856839124508167634e-03,5.351475548977675800e-02,5.105325120333840117e-01,6.870329312267734467e-01,3.178741525395125094e-03,1.275570881831961795e-02,7.561866756279691515e-01,1.820579568430575335e-01,6.008682705564982046e-02,1.558524150452855528e+00,9.692460255555740423e-01,1.314684933369060782e-01,8.510835984816199629e-01,3.073079061115048916e+00,2.716728780967985965e-02,1.501197516896723427e-01,1.409280155987096883e+00,4.217153969310944994e+00,8.907233995776022914e-03,3.093536249452060183e+00,3.640990512763162990e+00,4.485428536199204674e-01,2.656280528582323774e-01,1.263157360358721781e-01,2.275763117373504674e+00,1.749005633565137996e-01,3.401975584332294494e-02,1.408289053782065259e-01,6.133886201624771939e-01,1.011801933792466912e-01,1.861542856679104796e-01,2.952419283598112010e+00,1.282825486584296071e+00,3.295805473232530147e+00,1.735477807678385220e+00,1.246860927442938527e+00,1.670135962798298679e-01,7.584212596553983055e-01,1.696741521736169211e-01,1.040066070504452256e+01,1.378638492751231404e+00,1.701601854903185718e+00,6.902573812340948578e+00,1.615408192805018739e-01,2.648080909152596973e+00,1.223742491501267522e-02,2.598151399792614225e-02,8.472381245778349834e-01,5.746238527107073724e-01,2.326588531792988038e-02,3.782105493784156725e+00,1.703508527455894317e+00,1.099773430158190957e+00,1.072066360698317594e-01,6.687870317237442741e+00,6.711862473255065797e-01,1.095135043791499591e-01,1.681937071653555049e-01,9.726792267579499329e-01,1.005372063750358258e+00,1.355447221015180885e-02,2.520793913284205198e-02,3.422602374518659119e+00,5.829171005584951715e+00,4.056722151270041876e-01,0.000000000000000000e+00,1.883189222230340076e-02,6.853244565324299487e+00,3.688250715556781745e-02,3.361509625847163840e-01,6.419704411573673442e-02,9.997040548357546117e-05,4.468668947296757565e+00,2.294842894678326140e+00,8.051069722197572442e-01,2.551469522086293740e-01,1.682428339916852256e+00,1.527742958807897233e+00,7.787397008663909936e-01,2.923298317904708732e+00,7.214556690803321182e+00,4.701151393250935923e-02,1.566889593678135947e-02,2.868436894933199671e-02,5.026067662898296533e-03,1.423568474257596618e-02,0.000000000000000000e+00,2.206928432331107040e-02,1.180748318523717977e+00,7.376769373262051510e-02,0.000000000000000000e+00,5.536132261225704676e-01,2.104987034659987266e+00,4.588384758080205766e-02,2.061068499469400184e+00,1.871443738598668416e+00,1.585976618088884987e-02,8.851807214585798889e+00,0.000000000000000000e+00,9.434838694018152339e+00,3.665210296344097868e-02,9.495843693030320054e+00,1.260138589555766764e+01,4.277841399857250648e-01,5.610234213108840351e-02,6.778172633614957220e-03,2.018849266701579562e-02,5.823401735056929596e+00,7.408058374330469542e-01,6.353632958597302149e+00,3.300067512314200258e+00,5.662382885058354388e-03,4.253194560249623279e+00,6.860812347330805139e+00,5.034208698824803818e+00,5.925901229514779489e-01,1.450983682123746683e-02,4.169597541956308190e-02,3.962606914375783884e-02,4.268373346634311893e+00,1.310213666563759261e-01,0.000000000000000000e+00,6.638808295319568842e+00,3.100066721439361572e+00,6.516047679677536841e+00
3.807231873095392322e-03,2.775018721988086190e-01,3.150583857655555042e-01,1.348246262100211146e+00,1.546112733428364638e+00,6.642139633823773259e+00,1.031538826485950827e-01,0.000000000000000000e+00,1.689091002765648886e-01,6.691667386544440932e-01,5.957673057794808713e+00,1.210923867389381181e+00,5.506166268489556120e-02,5.461408755855408081e+00,1.055417589456616317e-02,5.457258642374160362e-02,8.922744541705963428e+00,0.000000000000000000e+00,9.249120858867844464e-02,5.719519541886989872e-04,2.695063362548689168e-01,1.280072996426306897e+00,2.391638723705819203e+00,1.874364479305501430e-01,4.493420887850001558e-03,5.662739330646163749e-01,0.000000000000000000e+00,4.180106830126987250e-01,0.000000000000000000e+00,1.446458614039087924e-02,0.000000000000000000e+00,9.950883846038473257e-02,1.142096199511648952e-01,3.254612945365959131e+00,2.091217894023451596e+00,8.954928782647716620e-03,2.424263556649584872e-01,1.190717196378284326e+00,2.146323616365472878e-02,4.769089027622086086e+00,3.063241417878521222e+00,5.010064847455053018e-03,5.361613347412583330e+00,4.860346850580322259e-02,1.090002697516983643e+00,1.203379268031158356e-01,7.890291299618884757e+00,1.092446393922655440e-01,1.355558913900050344e+00,1.033360909105477399e+00,4.885828396130702939e-02,3.424549290300634929e+00,4.719046046685970275e+00,6.091175842546893253e-03,7.821677013592211181e-02,3.168639724401240532e+00,2.687333454331475857e-01,2.066263134139561863e+00,3.582697380185424496e-01,1.003423660339233629e-02,5.016972021331747023e-01,2.623042884881807257e+00,1.196135516287740286e+00,3.647413497586212028e+00,9.646282221623761477e-02,7.522654287650913929e+00,8.894864532315802208e+00,6.243614845033623517e+00,0.000000000000000000e+00,1.121453053416487239e-01,3.703703871565664496e+00,1.355832880604528924e-02,4.169469872515596531e-01,1.043742613588086066e+00,0.000000000000000000e+00,2.224286385772827890e-01,5.903222603712253436e-03,4.037953952286474357e-01,9.516514234705837627e-02,6.143509347192541714e-01,2.629372913115276544e-01,5.215896392415859256e-02,5.977921646393225430e+00,4.602840620124649083e-03,7.302450327548438702e-01,6.046180461129980754e-01,4.027469356393742927e+00,0.000000000000000000e+00,2.561249344975886633e-01,0.000000000000000000e+00,3.399946991198077306e-02,4.534978025449726280e-02,6.103137088214566353e-01,0.000000000000000000e+00,4.154557763727124986e-02,6.600663920778952587e+00,1.509357542691830423e-02,6.483053105610038225e-01,3.123779111205342018e-01,2.113031211221765293e-01,2.350516016492824531e-02,1.644395362213997513e+00,5.546876382863450416e+00,6.145472175674048465e+00,1.002317877134639090e+01,1.095816622617953762e+01,3.374245187375478627e-01,7.071083123775240287e-01,2.952832780674308037e-03,3.776734010009708681e-02,6.324552569144262781e-01,1.198616591161358672e-02,8.801991759541030191e+00,2.067437239340738919e-01,4.625305425591335479e-02,3.829570176328965514e-02,4.552262225580548716e+00,1.241359615300646313e+00,1.240473107142957554e-01,4.344635562387531152e-02,8.122103210694776361e-06,2.743352523441621837e+00,8.145007213016232372e-02,6.046678669899404390e+00,1.514703636159915948e-02,1.194145109303697133e-01,1.960309020780815148e+00,9.220085574064901479e+00
2.034782846108376564e+00,1.225121464249010333e-01,4.290574649433366972e+00,6.112348844048764995e-02,3.473734214391471231e-01,1.857778358454063861e-01,3.648417628726866035e-01,2.604045681182139416e-01,2.717935346648394333e-03,1.256140673982685918e+00,3.353924938864640826e-01,3.105731310961791891e+00,5.762234800442810112e+00,3.121199628453153949e-02,8.909510744367125923e-02,1.563418096392846568e+00,7.915679921823708109e-02,5.926569235195048968e+00,1.469976957376958548e+00,4.427437235214180866e+00,5.357067722374211916e-02,2.747837183642084374e-02,1.535328757524923081e-03,2.317526068423491140e-02,2.543388152971674643e+00,1.396765771014328639e+00,2.844277788322087552e+00,1.487839565276017906e-01,7.755627324706630077e+00,5.581901129159380304e+00,5.619921798547374614e+00,3.915535882196495621e+00,9.627449777511416090e-03,7.152124931748463088e-02,5.319469579125327141e-02,1.050940657058179628e+00,9.214485494822209632e-02,6.137253868439236371e-01,3.321552358473061073e+00,9.658251157987139957e-01,1.709463943566741584e+00,3.791343352489491281e+00,1.795646081359113799e-01,3.023196123073895070e+00,2.415323874891182887e-01,3.982236341804860913e-02,1.213342838408510045e-02,2.816258794078755567e+00,8.103020829055627150e-01,1.556373154845920315e+00,6.290186046201823977e+00,1.919186964441773821e-02,1.701777727645695126e+00,2.581487319917298295e-01,6.105013562471161004e-01,7.012484461988598150e-02,2.737738094480197670e+00,3.552301974456669592e-02,2.119225307748046294e+00,6.909115906980585198e-01,1.293885646722602312e+00,3.829871525213852657e-01,1.743743167598537369e-01,1.026936921336689817e-01,5.170779153731687394e+00,1.562648367697876683e-01,6.558876699631097096e-02,1.565332106353475083e+00,0.000000000000000000e+00,2.018200258080409704e+00,1.137646368270344432e-01,0.000000000000000000e+00,2.824754631339476241e+00,2.135847544774224005e+00,2.938256982409694462e+00,1.512533269890207199e+00,7.761979263187969380e+00,6.125279438906702789e-02,6.422545631803207034e-01,2.640413907635449919e-01,3.715595620912508057e+00,1.205006247092234473e+00,7.499647953441052062e-01,1.479047618116743901e-01,3.766079757142872797e+00,1.943553276015225872e+00,6.286114725248783675e-01,1.155535554929134484e-02,4.720486701352896830e+00,0.000000000000000000e+00,1.519517027042779134e+00,2.620972493545113302e+00,3.574213086138944284e-01,0.000000000000000000e+00,6.766671927703270306e+00,5.242698107475918246e-01,3.974770161639324395e-01,2.135303873541729291e-01,4.477286273900912827e-02,9.103936524875799741e-02,3.494153303819321210e-01,2.203222652204240087e-02,6.541898785777619518e-02,9.765551277113479478e-02,9.364147810857005594e-02,5.559267680213099139e-01,3.530769208665876513e-01,3.010182545102875820e-02,2.061139429288961988e+00,4.392479283907560372e+00,1.418136730965923187e+00,8.486775690638975744e-01,1.706542131709046506e-01,1.465042910002807508e+00,4.796377482707400830e+00,1.103026549823703961e+00,3.861133110609764330e-02,2.958922653903545696e-01,3.270532988322841228e-01,5.787455508258944337e-02,4.893404481672224138e-02,6.938516414418356426e-01,3.296435597283383867e+00,6.344236008579523522e-01,4.111307177915763419e-04,1.466754834240339589e+00,1.557935096235597561e+00,2.919305776551825438e-01
8.265533768350169508e-02,1.789189299399202362e-02,5.519307523300605034e+00,2.127248229402484148e-02,5.147876849406080035e-01,8.367354294148100280e+00,3.613662901390908289e+00,0.000000000000000000e+00,1.294071228973148191e+00,2.502461637092101121e+00,5.168166261033287912e-01,2.061427222137456328e-01,4.458048904548475910e+00,6.963810400464834349e-02,2.041289007323451310e-01,8.554993271968807100e-01,4.438464060707977055e+00,3.253104784465455507e-02,1.798982453020491201e+00,1.018495401165960129e-01,5.345439304521073728e-03,1.559127161351891444e-01,1.919628898615170831e+00,8.107349899037059882e-02,1.936773892121139429e-02,4.754437061583066670e-01,2.565521917817912417e-02,1.365444392711730570e+00,5.578318425329216804e-03,4.998443028143732120e-02,8.389095411317430973e-01,3.284673032500011192e-01,1.033117959445173151e+00,1.802452209917626835e-01,2.153998163601311133e-01,2.821026088379613661e+00,6.010791345995355250e+00,2.003669011450949153e-02,2.539809739402620448e+00,2.353523315265129590e+00,3.042036870595277609e+00,2.244410148297650398e+00,6.882538411105091569e+00,5.251093066551468791e-01,2.978539948037208784e+00,5.502737179656565225e-02,3.718711908713176473e-01,7.866995506182119513e+00,2.133836318210605848e-02,4.567721089372386856e-02,2.527586211938233629e-01,1.593642759729515523e-01,5.324495827287306637e-02,3.616907821718232802e-02,4.017008438746715093e+00,3.703859389570110516e-02,1.612170813887408433e-02,3.332544120988159553e-01,2.470847358654991055e+00,1.045174994768002380e-01,9.272334135714030978e-01,6.582196235850260035e-02,2.334623641024033136e-01,5.943449471323263011e-02,1.008442935868452683e-01,7.314730594426522181e+00,2.579875770004796731e+00,2.128668403317466318e-01,0.000000000000000000e+00,1.407016065471616145e-02,1.257795776381637198e+00,3.200182128391224762e-02,9.806694534111333184e+00,2.713921955701979472e-01,1.465445795616546198e-02,1.102631621662672501e+01,1.939571601133067924e+00,1.427571972211202044e-02,7.602405526324526597e-02,7.900494817660484725e-02,2.355932695508906188e-02,1.826236817776124843e-01,2.755221318114887616e-02,2.152102105125978326e+00,1.100349277378870338e-01,3.493326699191873913e-02,3.910179890982516671e-02,1.108517475200421903e-02,2.035513968501255988e+00,0.000000000000000000e+00,4.686191051456577661e+00,5.413385164363559987e+00,5.535408061271880342e+00,0.000000000000000000e+00,4.807686292602644684e+00,4.525402773542579471e-01,1.045508808379759014e+00,6.175944307149746626e-01,1.230737301137991846e-01,3.740512388093130691e-01,3.787193328117976154e+00,3.248846104360503945e-02,3.232377529434569574e+00,6.763988384952793198e-02,2.903894320049714040e+00,4.107905494339473940e+00,3.871704005245200086e+00,2.478549155321988287e-02,1.508747910459836417e-01,6.744498991734021615e-06,6.446078180105654809e+00,7.054264681308946017e-01,8.553369976064084668e+00,2.614837426718453539e+00,3.393244541963780225e-01,2.449605519201977499e-01,5.968978712859349667e-01,5.965769755375849998e-02,6.918592879976029231e+00,2.869933421896907547e-02,2.162096304294866718e-03,8.921450056554951491e-01,9.794990402924550477e-01,4.545011974855031944e+00,1.047382494071861462e-03,1.195881760142969430e-01,1.070714365545805402e-01,1.451074676410782915e+00
